Parameter Name	Option Name	Measure Dir	Measure Arg 1	Measure Arg 2	...
hvac_system_type	Residential forced air furnace	create_typical_building_from_model	system_type=Residential forced air furnace	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	VAV chiller with gas boiler reheat	create_typical_building_from_model	system_type=VAV chiller with gas boiler reheat	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	VAV chiller with central air source heat pump reheat	create_typical_building_from_model	system_type=VAV chiller with central air source heat pump reheat	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	VAV chiller with district hot water reheat	create_typical_building_from_model	system_type=VAV chiller with district hot water reheat	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	VAV chiller with PFP boxes	create_typical_building_from_model	system_type=VAV chiller with PFP boxes	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	VAV chiller with gas coil reheat	create_typical_building_from_model	system_type=VAV chiller with gas coil reheat	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	VAV chiller with no reheat with baseboard electric	create_typical_building_from_model	system_type=VAV chiller with no reheat with baseboard electric	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	VAV chiller with no reheat with gas unit heaters	create_typical_building_from_model	system_type=VAV chiller with no reheat with gas unit heaters	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	VAV chiller with no reheat with zone heat pump	create_typical_building_from_model	system_type=VAV chiller with no reheat with zone heat pump	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	VAV air-cooled chiller with gas boiler reheat	create_typical_building_from_model	system_type=VAV air-cooled chiller with gas boiler reheat	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	VAV air-cooled chiller with central air source heat pump reheat	create_typical_building_from_model	system_type=VAV air-cooled chiller with central air source heat pump reheat	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	VAV air-cooled chiller with district hot water reheat	create_typical_building_from_model	system_type=VAV air-cooled chiller with district hot water reheat	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	VAV air-cooled chiller with PFP boxes	create_typical_building_from_model	system_type=VAV air-cooled chiller with PFP boxes	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	VAV air-cooled chiller with gas coil reheat	create_typical_building_from_model	system_type=VAV air-cooled chiller with gas coil reheat	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	VAV air-cooled chiller with no reheat with baseboard electric	create_typical_building_from_model	system_type=VAV air-cooled chiller with no reheat with baseboard electric	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	VAV air-cooled chiller with no reheat with gas unit heaters	create_typical_building_from_model	system_type=VAV air-cooled chiller with no reheat with gas unit heaters	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	VAV air-cooled chiller with no reheat with zone heat pump	create_typical_building_from_model	system_type=VAV air-cooled chiller with no reheat with zone heat pump	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	VAV district chilled water with gas boiler reheat	create_typical_building_from_model	system_type=VAV district chilled water with gas boiler reheat	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	VAV district chilled water with central air source heat pump reheat	create_typical_building_from_model	system_type=VAV district chilled water with central air source heat pump reheat	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	VAV district chilled water with district hot water reheat	create_typical_building_from_model	system_type=VAV district chilled water with district hot water reheat	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	VAV district chilled water with PFP boxes	create_typical_building_from_model	system_type=VAV district chilled water with PFP boxes	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	VAV district chilled water with gas coil reheat	create_typical_building_from_model	system_type=VAV district chilled water with gas coil reheat	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	VAV district chilled water with no reheat with baseboard electric	create_typical_building_from_model	system_type=VAV district chilled water with no reheat with baseboard electric	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	VAV district chilled water with no reheat with gas unit heaters	create_typical_building_from_model	system_type=VAV district chilled water with no reheat with gas unit heaters	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	VAV district chilled water with no reheat with zone heat pump	create_typical_building_from_model	system_type=VAV district chilled water with no reheat with zone heat pump	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	VRF	create_typical_building_from_model	system_type=VRF	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	Water source heat pumps fluid cooler with boiler	create_typical_building_from_model	system_type=Water source heat pumps fluid cooler with boiler	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	Water source heat pumps cooling tower with boiler	create_typical_building_from_model	system_type=Water source heat pumps cooling tower with boiler	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	Water source heat pumps with ground source heat pump	create_typical_building_from_model	system_type=Water source heat pumps with ground source heat pump	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	Water source heat pumps district chilled water with district hot water	create_typical_building_from_model	system_type=Water source heat pumps district chilled water with district hot water	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	Window AC with baseboard electric	create_typical_building_from_model	system_type=Window AC with baseboard electric	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	Window AC with baseboard gas boiler	create_typical_building_from_model	system_type=Window AC with baseboard gas boiler	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	Window AC with baseboard central air source heat pump	create_typical_building_from_model	system_type=Window AC with baseboard central air source heat pump	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	Window AC with baseboard district hot water	create_typical_building_from_model	system_type=Window AC with baseboard district hot water	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	Window AC with forced air furnace	create_typical_building_from_model	system_type=Window AC with forced air furnace	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	Window AC with unit heaters	create_typical_building_from_model	system_type=Window AC with unit heaters	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	Window AC with no heat	create_typical_building_from_model	system_type=Window AC with no heat	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
heating_fuel	NaturalGas	set_heating_fuel	heating_fuel=NaturalGas
heating_fuel	FuelOil	set_heating_fuel	heating_fuel=FuelOil
heating_fuel	Propane	set_heating_fuel	heating_fuel=Propane
heating_fuel	Electricity	set_heating_fuel	heating_fuel=Electricity
heating_fuel	DistrictHeating	set_heating_fuel	heating_fuel=DistrictHeating
heating_fuel	NoHeating	set_heating_fuel	heating_fuel=NoHeating
weekday_start_time	NA	create_typical_building_from_model	modify_wkdy_op_hrs=false	wkdy_op_hrs_start_time=0.00
weekday_start_time	3.5	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=3.5
weekday_start_time	3.75	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=3.75
weekday_start_time	4.0	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=4.0
weekday_start_time	4	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=4.0
weekday_start_time	4.25	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=4.25
weekday_start_time	4.5	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=4.5
weekday_start_time	4.75	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=4.75
weekday_start_time	5.0	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=5.0
weekday_start_time	5	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=5.0
weekday_start_time	5.25	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=5.25
weekday_start_time	5.5	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=5.5
weekday_start_time	5.75	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=5.75
weekday_start_time	6.0	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=6.0
weekday_start_time	6	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=6.0
weekday_start_time	6.25	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=6.25
weekday_start_time	6.5	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=6.5
weekday_start_time	6.75	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=6.75
weekday_start_time	7.0	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=7.0
weekday_start_time	7	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=7.0
weekday_start_time	7.25	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=7.25
weekday_start_time	7.5	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=7.5
weekday_start_time	7.75	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=7.75
weekday_start_time	8.0	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=8.0
weekday_start_time	8	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=8.0
weekday_start_time	8.25	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=8.25
weekday_start_time	8.5	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=8.5
weekday_start_time	8.75	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=8.75
weekday_start_time	9.0	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=9.0
weekday_start_time	9	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=9.0
weekday_start_time	9.25	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=9.25
weekday_start_time	9.5	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=9.5
weekday_start_time	9.75	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=9.75
weekday_start_time	10.0	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=10.0
weekday_start_time	10	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=10.0
weekday_start_time	10.25	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=10.25
weekday_start_time	10.5	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=10.5
weekday_start_time	10.75	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=10.75
weekday_start_time	11.0	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=11.0
weekday_start_time	11	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=11.0
weekday_start_time	11.25	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=11.25
weekday_start_time	11.5	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=11.5
weekday_start_time	11.75	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=11.75
weekday_start_time	12.0	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=12.0
weekday_start_time	12	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=12.0
weekday_start_time	12.25	create_typical_building_from_model	modify_wkdy_op_hrs=true	wkdy_op_hrs_start_time=12.25
weekday_duration	NA	create_typical_building_from_model	wkdy_op_hrs_duration=0.0
weekday_duration	5.75	create_typical_building_from_model	wkdy_op_hrs_duration=5.75
weekday_duration	6.0	create_typical_building_from_model	wkdy_op_hrs_duration=6.0
weekday_duration	6	create_typical_building_from_model	wkdy_op_hrs_duration=6.0
weekday_duration	6.25	create_typical_building_from_model	wkdy_op_hrs_duration=6.25
weekday_duration	6.5	create_typical_building_from_model	wkdy_op_hrs_duration=6.5
weekday_duration	6.75	create_typical_building_from_model	wkdy_op_hrs_duration=6.75
weekday_duration	7.0	create_typical_building_from_model	wkdy_op_hrs_duration=7.0
weekday_duration	7	create_typical_building_from_model	wkdy_op_hrs_duration=7.0
weekday_duration	7.25	create_typical_building_from_model	wkdy_op_hrs_duration=7.25
weekday_duration	7.5	create_typical_building_from_model	wkdy_op_hrs_duration=7.5
weekday_duration	7.75	create_typical_building_from_model	wkdy_op_hrs_duration=7.75
weekday_duration	8.0	create_typical_building_from_model	wkdy_op_hrs_duration=8.0
weekday_duration	8	create_typical_building_from_model	wkdy_op_hrs_duration=8.0
weekday_duration	8.25	create_typical_building_from_model	wkdy_op_hrs_duration=8.25
weekday_duration	8.5	create_typical_building_from_model	wkdy_op_hrs_duration=8.5
weekday_duration	8.75	create_typical_building_from_model	wkdy_op_hrs_duration=8.75
weekday_duration	9.0	create_typical_building_from_model	wkdy_op_hrs_duration=9.0
weekday_duration	9	create_typical_building_from_model	wkdy_op_hrs_duration=9.0
weekday_duration	9.25	create_typical_building_from_model	wkdy_op_hrs_duration=9.25
weekday_duration	9.5	create_typical_building_from_model	wkdy_op_hrs_duration=9.5
weekday_duration	9.75	create_typical_building_from_model	wkdy_op_hrs_duration=9.75
weekday_duration	10.0	create_typical_building_from_model	wkdy_op_hrs_duration=10.0
weekday_duration	10	create_typical_building_from_model	wkdy_op_hrs_duration=10.0
weekday_duration	10.25	create_typical_building_from_model	wkdy_op_hrs_duration=10.25
weekday_duration	10.5	create_typical_building_from_model	wkdy_op_hrs_duration=10.5
weekday_duration	10.75	create_typical_building_from_model	wkdy_op_hrs_duration=10.75
weekday_duration	11.0	create_typical_building_from_model	wkdy_op_hrs_duration=11.0
weekday_duration	11	create_typical_building_from_model	wkdy_op_hrs_duration=11.0
weekday_duration	11.25	create_typical_building_from_model	wkdy_op_hrs_duration=11.25
weekday_duration	11.5	create_typical_building_from_model	wkdy_op_hrs_duration=11.5
