Parameter Name	Option Name	Measure Dir	Measure Arg 1	Measure Arg 2	...																																							
hvac_system_type	PTAC with gas unit heaters	create_typical_building_from_model	system_type=PTAC with gas unit heaters	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	PTAC with hot water heat	create_typical_building_from_model	system_type=PTAC with hot water heat	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	PTAC with hot water heat with central air source heat pump	create_typical_building_from_model	system_type=PTAC with hot water heat with central air source heat pump	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	PTAC with no heat	create_typical_building_from_model	system_type=PTAC with no heat	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	PTHP	create_typical_building_from_model	system_type=PTHP	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	PVAV with central air source heat pump reheat	create_typical_building_from_model	system_type=PVAV with central air source heat pump reheat	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	PVAV with district hot water reheat	create_typical_building_from_model	system_type=PVAV with district hot water reheat	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	PVAV with gas boiler reheat	create_typical_building_from_model	system_type=PVAV with gas boiler reheat	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	PVAV with gas heat with electric reheat	create_typical_building_from_model	system_type=PVAV with gas heat with electric reheat	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	PVAV with PFP boxes	create_typical_building_from_model	system_type=PVAV with PFP boxes	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	PVAV with reheat	create_typical_building_from_model	system_type=PVAV with reheat	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	PVAV with reheat with central air source heat pump	create_typical_building_from_model	system_type=PVAV with reheat with central air source heat pump	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	Residential AC with baseboard central air source heat pump	create_typical_building_from_model	system_type=Residential AC with baseboard central air source heat pump	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	Residential AC with baseboard district hot water	create_typical_building_from_model	system_type=Residential AC with baseboard district hot water	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	Residential AC with baseboard electric	create_typical_building_from_model	system_type=Residential AC with baseboard electric	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	Residential AC with baseboard gas boiler	create_typical_building_from_model	system_type=Residential AC with baseboard gas boiler	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	Residential AC with electric baseboard heat	create_typical_building_from_model	system_type=Residential AC with electric baseboard heat	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	Residential AC with no heat	create_typical_building_from_model	system_type=Residential AC with no heat	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	Residential AC with residential forced air furnace	create_typical_building_from_model	system_type=Residential AC with residential forced air furnace	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	Residential forced air	create_typical_building_from_model	system_type=Residential forced air	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	Residential forced air cooling hot water baseboard heat	create_typical_building_from_model	system_type=Residential forced air cooling hot water baseboard heat	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	Residential forced air furnace	create_typical_building_from_model	system_type=Residential forced air furnace	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	Residential forced air with district hot water	create_typical_building_from_model	system_type=Residential forced air with district hot water	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	Residential heat pump	create_typical_building_from_model	system_type=Residential heat pump	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	Residential heat pump with no cooling	create_typical_building_from_model	system_type=Residential heat pump with no cooling	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	Unit heaters	create_typical_building_from_model	system_type=Unit heaters	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	VAV air-cooled chiller with central air source heat pump reheat	create_typical_building_from_model	system_type=VAV air-cooled chiller with central air source heat pump reheat	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	VAV air-cooled chiller with district hot water reheat	create_typical_building_from_model	system_type=VAV air-cooled chiller with district hot water reheat	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	VAV air-cooled chiller with gas boiler reheat	create_typical_building_from_model	system_type=VAV air-cooled chiller with gas boiler reheat	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	VAV air-cooled chiller with gas coil reheat	create_typical_building_from_model	system_type=VAV air-cooled chiller with gas coil reheat	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	VAV air-cooled chiller with no reheat with baseboard electric	create_typical_building_from_model	system_type=VAV air-cooled chiller with no reheat with baseboard electric	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	VAV air-cooled chiller with no reheat with gas unit heaters	create_typical_building_from_model	system_type=VAV air-cooled chiller with no reheat with gas unit heaters	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	VAV air-cooled chiller with no reheat with zone heat pump	create_typical_building_from_model	system_type=VAV air-cooled chiller with no reheat with zone heat pump	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	VAV air-cooled chiller with PFP boxes	create_typical_building_from_model	system_type=VAV air-cooled chiller with PFP boxes	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	VAV chiller with central air source heat pump reheat	create_typical_building_from_model	system_type=VAV chiller with central air source heat pump reheat	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	VAV chiller with district hot water reheat	create_typical_building_from_model	system_type=VAV chiller with district hot water reheat	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	VAV chiller with gas boiler reheat	create_typical_building_from_model	system_type=VAV chiller with gas boiler reheat	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	VAV chiller with gas coil reheat	create_typical_building_from_model	system_type=VAV chiller with gas coil reheat	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	VAV chiller with no reheat with baseboard electric	create_typical_building_from_model	system_type=VAV chiller with no reheat with baseboard electric	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	VAV chiller with no reheat with gas unit heaters	create_typical_building_from_model	system_type=VAV chiller with no reheat with gas unit heaters	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	VAV chiller with no reheat with zone heat pump	create_typical_building_from_model	system_type=VAV chiller with no reheat with zone heat pump	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	VAV chiller with PFP boxes	create_typical_building_from_model	system_type=VAV chiller with PFP boxes	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	VAV cool with zone heat pump heat	create_typical_building_from_model	system_type=VAV cool with zone heat pump heat	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	VAV district chilled water with central air source heat pump reheat	create_typical_building_from_model	system_type=VAV district chilled water with central air source heat pump reheat	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	VAV district chilled water with district hot water reheat	create_typical_building_from_model	system_type=VAV district chilled water with district hot water reheat	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	VAV district chilled water with gas boiler reheat	create_typical_building_from_model	system_type=VAV district chilled water with gas boiler reheat	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	VAV district chilled water with gas coil reheat	create_typical_building_from_model	system_type=VAV district chilled water with gas coil reheat	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	VAV district chilled water with no reheat with baseboard electric	create_typical_building_from_model	system_type=VAV district chilled water with no reheat with baseboard electric	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	VAV district chilled water with no reheat with gas unit heaters	create_typical_building_from_model	system_type=VAV district chilled water with no reheat with gas unit heaters	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	VAV district chilled water with no reheat with zone heat pump	create_typical_building_from_model	system_type=VAV district chilled water with no reheat with zone heat pump	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
hvac_system_type	VAV district chilled water with PFP boxes	create_typical_building_from_model	system_type=VAV district chilled water with PFP boxes	hvac_delivery_type=Forced Air	htg_src=NaturalGas	clg_src=Electricity	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false																						
